	20	19
	21	30
	23	20
	24	21
	25	22
	28	24
	29	25
	30	26
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	53	55
	32	34
	33	35
	34	36
	38	40
	11	12
	43	45
	12	13
	13	14
	14	15
	15	17
	16	20
	48	50
	17	21
	19	22
	53	55
	27	29
	31	33
net/minecraft/block/ColoredFallingBlock	30	28
	18	18
	24	22
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/world/gen/chunk/AquiferSampler	706	469
	514	352
	518	356
	519	357
	520	358
	522	359
	523	360
	524	361
	526	362
	527	363
	528	364
	529	365
	531	367
	532	368
	533	369
	541	374
	543	375
	549	376
	550	377
	551	378
	552	380
	553	381
	554	382
	555	383
	558	384
	560	385
	562	386
	565	387
	568	390
	57	29
	569	391
	570	392
	571	393
	572	394
	61	33
	573	395
	575	398
	65	37
	577	399
	66	37
	68	37
	581	404
	584	407
	73	42
	586	408
	590	412
	595	415
	596	416
	597	417
	599	419
	604	420
	605	421
	610	422
	614	423
	618	424
	620	425
	621	426
	627	430
	629	431
	630	432
	631	433
	634	435
	636	438
	645	442
	646	443
	647	444
	648	445
	649	446
	650	447
	661	448
	662	449
	667	450
	157	105
	669	451
	158	106
	159	107
	160	108
	672	452
	161	109
	162	110
	163	111
	676	456
	165	112
	167	113
	679	457
	168	114
	680	458
	169	115
	681	459
	170	116
	683	460
	172	117
	684	461
	173	118
	685	462
	174	119
	687	463
	176	120
	688	464
	177	121
	689	465
	178	122
	179	123
	692	469
	181	124
	183	125
	184	126
	185	127
	188	130
	189	131
	190	132
	192	133
	706	55
	201	139
	202	140
	203	141
	205	142
	206	143
	207	144
	210	146
	211	147
	212	148
	213	149
	220	151
	221	152
	222	153
	225	154
	226	155
	227	156
	228	157
	230	158
	231	159
	232	160
	233	161
	236	163
	237	164
	238	165
	239	166
	240	167
	241	168
	243	169
	246	170
	247	172
	248	173
	250	175
	252	176
	253	176
	254	176
	255	176
	257	177
	260	180
	261	181
	262	182
	263	183
	266	184
	267	185
	268	186
	269	187
	270	188
	272	189
	273	190
	274	191
	275	192
	276	193
	277	194
	278	195
	279	196
	281	197
	282	198
	283	199
	284	200
	285	201
	286	202
	288	203
	289	204
	290	205
	291	206
	293	207
	304	213
	306	214
	308	215
	309	224
	313	216
	314	217
	315	218
	316	219
	318	221
	320	224
	325	225
	326	226
	327	227
	344	229
	345	230
	348	231
	349	232
	350	233
	351	234
	354	236
	356	237
	357	238
	359	239
	360	240
	361	241
	362	242
	366	246
	367	247
	369	248
	370	249
	371	250
	372	251
	377	255
	378	256
	379	257
	380	258
	381	263
	384	259
	385	260
	386	261
	389	266
	394	275
	407	279
	410	280
	418	286
	419	287
	420	288
	422	289
	424	339
	428	290
	430	291
	431	292
	434	294
	437	295
	439	296
	443	297
	445	298
	447	299
	450	300
	451	301
	452	302
	456	303
	459	305
	461	306
	462	307
	464	308
	467	310
	471	313
	472	314
	474	315
	477	317
	482	321
	486	323
	487	333
	492	324
	493	325
	494	326
	495	327
	496	328
	498	330
	502	336
	506	344
	510	348
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/client/render/entity/model/BeeEntityModel	154	114
	128	95
	130	96
	131	97
	132	98
	135	101
	137	101
	138	102
	139	103
	141	104
	142	105
	144	106
	145	107
	147	108
	151	111
	152	112
	154	114
	40	37
	41	38
	43	39
	44	40
	45	41
	46	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	56	51
	57	52
	59	53
	60	53
	61	53
	63	54
	64	55
	65	55
	67	57
	68	57
	69	57
	72	58
	73	59
	74	59
	75	59
	77	61
	78	62
	79	62
	80	62
	83	64
	84	65
	85	67
	86	67
	87	68
	89	70
	90	72
	91	72
	92	73
	94	75
	95	76
	96	76
	97	76
	99	78
	100	79
	101	79
	102	79
	104	81
	105	81
	106	81
	107	81
	110	82
	115	86
	116	87
	119	88
	121	89
	122	90
	123	91
	124	92
	126	93
	127	94
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/render/item/property/select/SelectProperty	59	62
	32	34
	33	35
	36	37
	37	39
	38	40
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	51	52
	54	57
	55	58
	56	58
	57	60
	59	62
	31	30
net/minecraft/entity/passive/GlowSquidEntity	109	111
	68	69
	69	70
	70	71
	74	75
	75	76
	76	77
	80	81
	82	82
	83	83
	84	84
	87	87
	88	88
	26	27
	27	28
	92	92
	93	93
	94	94
	31	32
	97	97
	36	37
	37	38
	101	101
	38	39
	102	102
	105	105
	43	44
	109	111
	48	49
	53	54
	58	59
	63	64
net/minecraft/network/message/MessageSignatureData	98	83
	64	56
	71	63
	72	64
	75	67
	76	68
	79	71
	80	72
	81	72
	83	72
	88	76
	25	21
	89	77
	26	20
	90	78
	27	22
	92	80
	30	25
	31	26
	95	83
	32	27
	96	83
	98	83
	36	31
	37	32
	40	35
	44	39
	49	43
	54	47
	59	51
	63	55
net/minecraft/entity/boss/dragon/EnderDragonFrameTracker	44	42
	32	31
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	42
	15	13
	16	14
	19	17
	20	18
	21	19
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/entity/ai/pathing/SwimNavigation	54	51
	16	14
	49	46
	34	31
	20	18
	21	19
	54	51
	23	20
	39	36
	24	21
	44	41
	29	26
	15	13
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	27
	17	15
	18	15
	34	27
	19	15
	20	15
	21	15
	23	16
	26	19
	27	20
	28	21
	29	22
	30	23
net/minecraft/recipe/display/SmithingRecipeDisplay	38	37
	17	11
	18	12
	19	13
	20	14
	21	15
	22	16
	38	37
	23	18
net/minecraft/test/TestContext	1005	970
	79	73
	80	74
	85	77
	89	81
	94	85
	95	86
	96	87
	100	89
	106	94
	107	95
	110	98
	111	99
	112	100
	113	101
	116	104
	117	105
	118	106
	119	107
	120	108
	121	109
	125	113
	129	117
	133	121
	137	125
	138	126
	139	127
	140	128
	142	130
	143	131
	145	134
	146	135
	147	136
	148	137
	152	142
	153	143
	156	146
	157	147
	160	150
	164	154
	165	155
	166	156
	168	157
	169	159
	171	162
	173	163
	174	164
	175	165
	176	166
	178	168
	182	173
	186	177
	187	178
	188	179
	189	180
	190	181
	194	185
	198	189
	202	193
	203	194
	204	195
	208	199
	212	203
	213	204
	214	205
	218	209
	222	213
	223	214
	224	215
	227	218
	228	219
	229	220
	230	221
	234	225
	235	226
	238	229
	240	230
	241	231
	243	232
	244	233
	245	234
	248	237
	249	238
	252	241
	253	242
	254	243
	257	246
	258	247
	260	248
	262	249
	263	250
	264	256
	267	251
	268	256
	271	252
	272	253
	273	256
	276	259
	277	260
	278	261
	282	265
	283	266
	287	270
	290	273
	295	278
	300	283
	311	292
	312	294
	315	298
	320	303
	323	306
	326	307
	327	308
	328	309
	332	313
	333	314
	336	317
	338	318
	339	319
	341	320
	342	321
	343	322
	346	325
	347	326
	348	327
	351	330
	352	331
	355	334
	356	335
	359	338
	360	339
	363	342
	364	343
	367	346
	368	347
	371	350
	372	351
	375	354
	376	355
	381	358
	382	359
	385	362
	386	364
	387	366
	390	369
	391	370
	394	373
	395	374
	398	377
	399	378
	402	381
	403	381
	404	381
	405	382
	408	385
	409	386
	412	389
	413	390
	416	393
	417	394
	418	395
	419	396
	420	396
	421	396
	422	397
	423	398
	425	400
	428	403
	429	404
	430	405
	432	407
	433	408
	434	410
	435	411
	438	414
	439	415
	440	416
	442	418
	445	421
	446	422
	447	423
	449	425
	452	428
	453	429
	454	430
	455	431
	456	432
	457	433
	459	435
	464	438
	465	439
	466	440
	468	442
	471	445
	472	446
	475	449
	476	450
	477	451
	478	452
	480	454
	483	457
	484	458
	485	459
	486	461
	488	464
	491	467
	492	468
	493	469
	495	471
	498	474
	499	475
	500	476
	501	478
	502	478
	504	484
	507	487
	508	488
	509	489
	510	490
	512	492
	515	495
	516	496
	520	500
	524	504
	525	505
	528	508
	529	509
	530	513
	531	514
	534	517
	535	518
	537	519
	538	521
	539	522
	540	523
	541	524
	545	528
	546	530
	548	533
	551	536
	552	538
	553	538
	554	539
	555	540
	556	541
	559	545
	563	549
	564	551
	565	551
	566	552
	567	553
	568	554
	571	557
	574	560
	575	560
	576	561
	577	562
	578	563
	581	567
	585	571
	586	571
	587	572
	588	573
	589	574
	592	577
	595	580
	596	581
	597	582
	599	584
	602	587
	603	588
	606	591
	607	592
	608	593
	609	594
	611	596
	614	599
	615	600
	616	601
	617	603
	619	606
	622	609
	623	610
	624	611
	625	612
	626	613
	627	614
	629	616
	632	619
	633	620
	634	621
	635	622
	636	623
	637	624
	639	626
	642	629
	643	630
	644	631
	645	632
	648	634
	649	635
	650	636
	653	640
	656	643
	657	644
	658	645
	659	646
	662	648
	663	649
	664	650
	665	651
	668	655
	671	658
	673	659
	674	660
	675	661
	678	663
	679	664
	680	665
	684	669
	688	674
	690	675
	691	676
	692	677
	695	679
	696	680
	697	681
	701	685
	705	690
	706	691
	707	692
	708	693
	710	695
	713	698
	714	699
	715	700
	716	701
	717	702
	719	703
	720	704
	722	706
	728	709
	729	709
	730	710
	731	711
	732	712
	733	713
	736	716
	737	717
	738	718
	739	719
	741	721
	744	724
	745	725
	748	728
	749	729
	752	732
	753	733
	756	736
	757	737
	759	739
	762	742
	763	743
	765	745
	768	748
	769	749
	770	750
	772	752
	775	755
	776	756
	777	757
	778	758
	780	760
	783	763
	784	764
	787	767
	788	767
	789	767
	790	768
	793	771
	794	772
	797	775
	798	775
	799	775
	800	776
	805	779
	806	780
	809	783
	810	784
	812	786
	813	788
	816	791
	817	792
	818	792
	819	792
	820	793
	823	796
	824	797
	825	797
	826	797
	827	798
	830	801
	831	802
	832	802
	833	802
	834	803
	837	806
	838	807
	841	810
	842	811
	845	814
	846	815
	847	816
	848	817
	851	820
	852	821
	853	822
	854	823
	857	826
	858	827
	859	828
	860	829
	861	831
	862	832
	863	833
	866	836
	869	839
	870	840
	874	844
	878	848
	882	852
	886	856
	887	856
	888	856
	889	857
	892	860
	893	860
	894	861
	897	864
	901	868
	902	869
	903	870
	907	874
	908	875
	909	876
	910	877
	914	881
	915	882
	916	883
	920	887
	921	888
	922	889
	926	893
	927	894
	931	898
	932	899
